Stock,primaryExchange
MMM,NYSE
ABT,NYSE
ABBV,NYSE
ABMD,NASDAQ
ACN,NYSE
ATVI,NASDAQ
ADBE,NASDAQ
AMD,NASDAQ
AAP,NYSE
AES,NYSE
AFL,NYSE
A,NYSE
APD,NYSE
AKAM,NASDAQ
ALK,NYSE
ALB,NYSE
ARE,NYSE
ALXN,NASDAQ
ALGN,NASDAQ
ALLE,NYSE
ADS,NYSE
LNT,NASDAQ
ALL,NYSE
GOOGL,NASDAQ
GOOG,NASDAQ
MO,NYSE
AMZN,NASDAQ
AMCR,NYSE
AEE,NYSE
AAL,NASDAQ
AEP,NYSE
AXP,NYSE
AIG,NYSE
AMT,NYSE
AWK,NYSE
AMP,NYSE
ABC,NYSE
AME,NYSE
AMGN,NASDAQ
APH,NYSE
ADI,NASDAQ
ANSS,NASDAQ
ANTM,NYSE
AON,NYSE
AOS,NYSE
APA,NASDAQ
AIV,NYSE
AAPL,NASDAQ
AMAT,NASDAQ
APTV,NYSE
ADM,NYSE
ANET,NYSE
AJG,NYSE
AIZ,NYSE
T,NYSE
ATO,NYSE
ADSK,NASDAQ
ADP,NASDAQ
AZO,NYSE
AVB,NYSE
AVY,NYSE
BKR,NYSE
BLL,NYSE
BAC,NYSE
BK,NYSE
BAX,NYSE
BDX,NYSE
BRK.B,NYSE
BBY,NYSE
BIIB,NASDAQ
BLK,NYSE
BA,NYSE
BKNG,NASDAQ
BWA,NYSE
BXP,NYSE
BSX,NYSE
BMY,NYSE
AVGO,NASDAQ
BR,NYSE
BF.B,NYSE
CHRW,NASDAQ
COG,NYSE
CDNS,NASDAQ
CPB,NYSE
COF,NYSE
CAH,NYSE
KMX,NYSE
CCL,NYSE
CARR,NYSE
CAT,NYSE
CBOE,BATS
CBRE,NYSE
CDW,NASDAQ
CE,NYSE
CNC,NYSE
CNP,NYSE
CTL,NYSE
CERN,NASDAQ
CF,NYSE
SCHW,NYSE
CHTR,NASDAQ
CVX,NYSE
CMG,NYSE
CB,NYSE
CHD,NYSE
CI,NYSE
CINF,NASDAQ
CTAS,NASDAQ
CSCO,NASDAQ
C,NYSE
CFG,NYSE
CTXS,NASDAQ
CLX,NYSE
CME,NASDAQ
CMS,NYSE
KO,NYSE
CTSH,NASDAQ
CL,NYSE
CMCSA,NASDAQ
CMA,NYSE
CAG,NYSE
CXO,NYSE
COP,NYSE
ED,NYSE
STZ,NYSE
COO,NYSE
CPRT,NASDAQ
GLW,NYSE
CTVA,NYSE
COST,NASDAQ
COTY,NYSE
CCI,NYSE
CSX,NASDAQ
CMI,NYSE
CVS,NYSE
DHI,NYSE
DHR,NYSE
DRI,NYSE
DVA,NYSE
DE,NYSE
DAL,NYSE
XRAY,NASDAQ
DVN,NYSE
DXCM,NASDAQ
FANG,NASDAQ
DLR,NYSE
DFS,NYSE
DISCA,NASDAQ
DISCK,NASDAQ
DISH,NASDAQ
DG,NYSE
DLTR,NASDAQ
D,NYSE
DPZ,NYSE
DOV,NYSE
DOW,NYSE
DTE,NYSE
DUK,NYSE
DRE,NYSE
DD,NYSE
DXC,NYSE
ETFC,NASDAQ
EMN,NYSE
ETN,NYSE
EBAY,NASDAQ
ECL,NYSE
EIX,NYSE
EW,NYSE
EA,NASDAQ
EMR,NYSE
ETR,NYSE
EOG,NYSE
EFX,NYSE
EQIX,NASDAQ
EQR,NYSE
ESS,NYSE
EL,NYSE
EVRG,NYSE
ES,NYSE
RE,NYSE
EXC,NASDAQ
EXPE,NASDAQ
EXPD,NASDAQ
EXR,NYSE
XOM,NYSE
FFIV,NASDAQ
FB,NASDAQ
FAST,NASDAQ
FRT,NYSE
FDX,NYSE
FIS,NYSE
FITB,NASDAQ
FE,NYSE
FRC,NYSE
FISV,NASDAQ
FLT,NYSE
FLIR,NASDAQ
FLS,NYSE
FMC,NYSE
F,NYSE
FTNT,NASDAQ
FTV,NYSE
FBHS,NYSE
FOXA,NASDAQ
FOX,NASDAQ
BEN,NYSE
FCX,NYSE
GPS,NYSE
GRMN,NASDAQ
IT,NYSE
GD,NYSE
GE,NYSE
GIS,NYSE
GM,NYSE
GPC,NYSE
GILD,NASDAQ
GL,NYSE
GPN,NYSE
GS,NYSE
GWW,NYSE
HRB,NYSE
HAL,NYSE
HBI,NYSE
HOG,NYSE
HIG,NYSE
HAS,NASDAQ
HCA,NYSE
PEAK,NYSE
HSIC,NASDAQ
HSY,NYSE
HES,NYSE
HPE,NYSE
HLT,NYSE
HFC,NYSE
HOLX,NASDAQ
HD,NYSE
HON,NYSE
HRL,NYSE
HST,NYSE
HWM,NYSE
HPQ,NYSE
HUM,NYSE
HBAN,NASDAQ
HII,NYSE
IEX,NYSE
IDXX,NASDAQ
INFO,NYSE
ITW,NYSE
ILMN,NASDAQ
INCY,NASDAQ
IR,NYSE
INTC,NASDAQ
ICE,NYSE
IBM,NYSE
IP,NYSE
IPG,NYSE
IFF,NYSE
INTU,NASDAQ
ISRG,NASDAQ
IVZ,NYSE
IPGP,NASDAQ
IQV,NYSE
IRM,NYSE
JKHY,NASDAQ
J,NYSE
JBHT,NASDAQ
SJM,NYSE
JNJ,NYSE
JCI,NYSE
JPM,NYSE
JNPR,NYSE
KSU,NYSE
K,NYSE
KEY,NYSE
KEYS,NYSE
KMB,NYSE
KIM,NYSE
KMI,NYSE
KLAC,NASDAQ
KSS,NYSE
KHC,NASDAQ
KR,NYSE
LB,NYSE
LHX,NYSE
LH,NYSE
LRCX,NASDAQ
LW,NYSE
LVS,NYSE
LEG,NYSE
LDOS,NYSE
LEN,NYSE
LLY,NYSE
LNC,NYSE
LIN,NYSE
LYV,NYSE
LKQ,NASDAQ
LMT,NYSE
L,NYSE
LOW,NYSE
LYB,NYSE
MTB,NYSE
MRO,NYSE
MPC,NYSE
MKTX,NASDAQ
MAR,NASDAQ
MMC,NYSE
MLM,NYSE
MAS,NYSE
MA,NYSE
MKC,NYSE
MXIM,NASDAQ
MCD,NYSE
MCK,NYSE
MDT,NYSE
MRK,NYSE
MET,NYSE
MTD,NYSE
MGM,NYSE
MCHP,NASDAQ
MU,NASDAQ
MSFT,NASDAQ
MAA,NYSE
MHK,NYSE
TAP,NYSE
MDLZ,NASDAQ
MNST,NASDAQ
MCO,NYSE
MS,NYSE
MOS,NYSE
MSI,NYSE
MSCI,NYSE
MYL,NASDAQ
NDAQ,NASDAQ
NOV,NYSE
NTAP,NASDAQ
NFLX,NASDAQ
NWL,NASDAQ
NEM,NYSE
NWSA,NASDAQ
NWS,NASDAQ
NEE,NYSE
NLSN,NYSE
NKE,NYSE
NI,NYSE
NBL,NASDAQ
JWN,NYSE
NSC,NYSE
NTRS,NASDAQ
NOC,NYSE
NLOK,NASDAQ
NCLH,NYSE
NRG,NYSE
NUE,NYSE
NVDA,NASDAQ
NVR,NYSE
ORLY,NASDAQ
OXY,NYSE
ODFL,NASDAQ
OMC,NYSE
OKE,NYSE
ORCL,NYSE
OTIS,NYSE
PCAR,NASDAQ
PKG,NYSE
PH,NYSE
PAYX,NASDAQ
PAYC,NYSE
PYPL,NASDAQ
PNR,NYSE
PBCT,NASDAQ
PEP,NASDAQ
PKI,NYSE
PRGO,NYSE
PFE,NYSE
PM,NYSE
PSX,NYSE
PNW,NYSE
PXD,NYSE
PNC,NYSE
PPG,NYSE
PPL,NYSE
PFG,NASDAQ
PG,NYSE
PGR,NYSE
PLD,NYSE
PRU,NYSE
PEG,NYSE
PSA,NYSE
PHM,NYSE
PVH,NYSE
QRVO,NASDAQ
PWR,NYSE
QCOM,NASDAQ
DGX,NYSE
RL,NYSE
RJF,NYSE
RTX,NYSE
O,NYSE
REG,NASDAQ
REGN,NASDAQ
RF,NYSE
RSG,NYSE
RMD,NYSE
RHI,NYSE
ROK,NYSE
ROL,NYSE
ROP,NYSE
ROST,NASDAQ
RCL,NYSE
SPGI,NYSE
CRM,NYSE
SBAC,NASDAQ
SLB,NYSE
STX,NASDAQ
SEE,NYSE
SRE,NYSE
NOW,NYSE
SHW,NYSE
SPG,NYSE
SWKS,NASDAQ
SLG,NYSE
SNA,NYSE
SO,NYSE
LUV,NYSE
SWK,NYSE
SBUX,NASDAQ
STT,NYSE
STE,NYSE
SYK,NYSE
SIVB,NASDAQ
SYF,NYSE
SNPS,NASDAQ
SYY,NYSE
TMUS,NASDAQ
TROW,NASDAQ
TTWO,NASDAQ
TPR,NYSE
TGT,NYSE
TEL,NYSE
FTI,NYSE
TFX,NYSE
TXN,NASDAQ
TXT,NYSE
TMO,NYSE
TIF,NYSE
TJX,NYSE
TSCO,NASDAQ
TT,NYSE
TDG,NYSE
TRV,NYSE
TFC,NYSE
TWTR,NYSE
TSN,NYSE
UDR,NYSE
ULTA,NASDAQ
USB,NYSE
UAA,NYSE
UA,NYSE
UNP,NYSE
UAL,NASDAQ
UNH,NYSE
UPS,NYSE
URI,NYSE
UHS,NYSE
UNM,NYSE
VFC,NYSE
VLO,NYSE
VAR,NYSE
VTR,NYSE
VRSN,NASDAQ
VRSK,NASDAQ
VZ,NYSE
VRTX,NASDAQ
VIAC,NASDAQ
V,NYSE
VNO,NYSE
VMC,NYSE
WRB,NYSE
WAB,NYSE
WMT,NYSE
WBA,NASDAQ
DIS,NYSE
WM,NYSE
WAT,NYSE
WEC,NYSE
WFC,NYSE
WELL,NYSE
WST,NYSE
WDC,NASDAQ
WU,NYSE
WRK,NYSE
WY,NYSE
WHR,NYSE
WMB,NYSE
WLTW,NASDAQ
WYNN,NASDAQ
XEL,NASDAQ
XRX,NYSE
XLNX,NASDAQ
XYL,NYSE
YUM,NYSE
ZBRA,NASDAQ
ZBH,NYSE
ZION,NASDAQ
ZTS,NYSE
