,high,last,low,symbol,volume
0,158.6,158.54,150.49,MMM,21950.0
1,90.14,90.12,87.05,ABT,28932.0
2,93.7,93.66,90.78,ABBV,38108.0
3,246.48,246.06,236.35,ABMD,2046.0
4,199.98,199.4,194.83,ACN,12576.0
5,73.46,73.14,71.27,ATVI,39215.0
6,405.93,405.89,397.0,ADBE,21255.0
7,54.3,54.27,52.41,AMD,404155.0
8,138.12,138.12,130.33,AAP,4968.0
9,12.93,12.9,12.03,AES,33844.0
10,37.2,37.1,35.11,AFL,16606.0
11,86.98,86.88,83.71,A,5738.0
12,237.66,237.44,229.17,APD,3558.0
13,101.4,100.39,99.59,AKAM,7263.0
14,,38.05,,ALK,
15,77.68,77.65,74.0,ALB,4361.0
16,164.87,164.51,155.46,ARE,9690.0
17,110.77,110.51,107.75,ALXN,9296.0
18,259.45,259.45,241.57,ALGN,4152.0
19,102.64,102.54,98.47,ALLE,2114.0
20,51.5,50.72,48.06,ADS,15278.0
21,49.03,49.0,47.22,LNT,3938.0
22,97.98,97.92,92.7,ALL,11492.0
23,1423.0,1422.69,1387.2,GOOGL,7584.0
24,1423.37,1423.2,1387.92,GOOG,8922.0
25,39.9,39.86,38.34,MO,50707.0
26,2578.65,2577.15,2508.0,AMZN,24937.0
27,10.26,10.26,9.54,AMCR,94557.0
28,72.5,72.4,69.72,AEE,6313.0
29,17.17,16.91,15.08,AAL,919497.0
30,81.71,81.61,79.7,AEP,14786.0
31,104.2,104.08,97.62,AXP,46004.0
32,33.35,33.17,31.12,AIG,39192.0
33,262.37,262.26,252.0,AMT,7904.0
34,129.9,129.82,124.73,AWK,3311.0
35,151.87,151.66,141.51,AMP,9446.0
36,96.13,96.02,92.9,ABC,5100.0
37,88.77,88.77,84.64,AME,4576.0
38,219.81,219.81,213.86,AMGN,10256.0
39,96.0,95.99,91.81,APH,4618.0
40,118.57,118.38,115.07,ADI,8823.0
41,277.0,276.97,265.68,ANSS,1746.0
42,264.48,264.15,250.88,ANTM,9370.0
43,184.48,184.4,177.21,AON,5413.0
44,47.74,47.68,45.76,AOS,4542.0
45,14.27,14.19,13.01,APA,112707.0
46,39.67,39.6,37.82,AIV,4892.0
47,343.88,343.86,332.58,AAPL,217885.0
48,57.08,57.05,54.52,AMAT,35738.0
49,75.99,75.99,71.8,APTV,19377.0
50,39.33,39.29,38.04,ADM,15123.0
51,226.7,226.7,215.84,ANET,2563.0
52,95.54,95.53,92.49,AJG,10464.0
53,107.23,107.11,103.24,AIZ,2115.0
54,30.56,30.51,29.52,T,262593.0
55,101.12,101.12,97.72,ATO,2109.0
56,228.55,228.42,218.76,ADSK,6347.0
57,147.84,147.77,142.44,ADP,8506.0
58,1115.54,1115.54,1074.45,AZO,1117.0
59,162.27,162.13,157.88,AVB,6454.0
60,115.55,115.45,109.07,AVY,1605.0
61,16.48,16.45,15.08,BKR,39469.0
62,68.32,68.26,66.25,BLL,9157.0
63,24.88,24.85,23.69,BAC,462586.0
64,38.41,38.37,36.85,BK,21178.0
65,84.05,83.95,82.46,BAX,13953.0
66,235.7,235.7,227.06,BDX,13365.0
67,180.96,180.86,176.05,BRK.B,48001.0
68,80.73,80.66,75.23,BBY,13176.0
69,277.25,276.68,272.02,BIIB,12224.0
70,545.89,544.65,515.72,BLK,5563.0
71,193.1,191.87,175.89,BA,588575.0
72,1649.32,1644.81,1555.01,BKNG,2143.0
73,33.73,33.7,31.87,BWA,12493.0
74,95.56,95.43,92.01,BXP,6305.0
75,35.97,35.92,34.1,BSX,72232.0
76,55.78,55.02,54.07,BMY,126677.0
77,306.75,306.28,292.41,AVGO,16511.0
78,121.88,121.84,119.4,BR,6457.0
79,65.62,65.56,63.12,BF.B,5946.0
80,78.23,78.17,75.64,CHRW,7071.0
81,19.83,19.41,19.07,COG,49437.0
82,90.12,90.03,87.75,CDNS,8430.0
83,48.27,48.25,46.68,CPB,10295.0
84,71.6,71.5,66.15,COF,23421.0
85,53.9,53.84,51.25,CAH,10203.0
86,92.45,92.36,86.3,KMX,7469.0
87,19.82,19.59,17.95,CCL,437324.0
88,22.54,22.41,20.63,CARR,39223.0
89,124.2,124.08,118.01,CAT,22976.0
90,100.85,100.78,97.26,CBOE,2284.0
91,47.78,47.75,45.03,CBRE,15948.0
92,113.9,113.9,108.64,CDW,4729.0
93,89.02,89.02,84.15,CE,3885.0
94,62.62,62.58,59.54,CNC,30537.0
95,18.51,18.5,17.34,CNP,45967.0
96,10.25,10.23,9.67,CTL,76528.0
97,67.66,67.66,65.14,CERN,13154.0
98,29.61,29.55,28.05,CF,7919.0
99,37.02,36.98,35.16,SCHW,53604.0
100,524.93,524.93,511.55,CHTR,4911.0
101,91.44,91.38,88.21,CVX,79775.0
102,1018.85,1018.49,971.0,CMG,2058.0
103,128.84,128.84,120.19,CB,13781.0
104,73.88,73.87,72.03,CHD,5062.0
105,189.0,188.84,182.36,CI,11196.0
106,62.45,62.22,58.62,CINF,7943.0
107,266.9,266.67,257.33,CTAS,3040.0
108,45.68,45.67,43.93,CSCO,128006.0
109,52.79,52.73,49.74,C,226561.0
110,26.63,26.58,24.27,CFG,34588.0
111,142.47,142.19,139.13,CTXS,7897.0
112,208.45,206.44,204.91,CLX,11519.0
113,174.8,174.76,171.18,CME,10524.0
114,58.96,58.93,56.74,CMS,9257.0
115,46.21,46.18,44.47,KO,91990.0
116,54.9,54.82,52.5,CTSH,14089.0
117,72.93,72.87,71.74,CL,16357.0
118,39.94,39.9,38.54,CMCSA,74225.0
119,40.29,40.15,36.67,CMA,10517.0
120,33.04,33.02,31.76,CAG,15312.0
121,57.15,57.02,54.28,CXO,34639.0
122,43.59,43.55,40.85,COP,46900.0
123,76.8,75.95,73.85,ED,15331.0
124,173.73,173.73,164.25,STZ,5475.0
125,288.49,287.78,275.73,COO,3038.0
126,86.55,86.43,82.2,CPRT,7023.0
127,27.43,27.4,26.06,GLW,34124.0
128,27.11,26.99,26.52,CTVA,22139.0
129,298.07,297.31,293.84,COST,20404.0
130,4.86,4.76,4.42,COTY,163271.0
131,167.18,166.78,161.2,CCI,9577.0
132,70.3,70.19,67.44,CSX,18501.0
133,168.98,168.98,160.61,CMI,4739.0
134,63.68,63.56,61.82,CVS,55763.0
135,55.5,55.34,52.24,DHI,18050.0
136,172.3,172.05,166.14,DHR,12552.0
137,77.75,77.55,72.21,DRI,12491.0
138,78.9,78.88,76.27,DVA,4470.0
139,155.1,155.0,148.12,DE,5276.0
140,30.9,30.53,28.0,DAL,468240.0
141,44.28,44.26,42.04,XRAY,6840.0
142,13.02,12.98,11.82,DVN,48687.0
143,,399.12,,DXCM,
144,49.07,48.43,43.16,FANG,18797.0
145,138.86,138.68,133.13,DLR,8883.0
146,55.26,55.25,49.61,DFS,40316.0
147,23.15,22.74,21.21,DISCA,34731.0
148,20.6,20.3,18.92,DISCK,21941.0
149,34.36,34.26,31.03,DISH,25223.0
150,189.65,189.65,182.62,DG,14513.0
151,89.31,89.3,85.51,DLTR,13524.0
152,84.21,84.03,80.97,D,26656.0
153,378.29,377.76,368.82,DPZ,4265.0
154,97.62,97.46,93.02,DOV,3514.0
155,,42.23,,DOW,
156,106.02,105.78,102.19,DTE,4906.0
157,86.96,86.85,84.3,DUK,24321.0
158,36.46,36.45,34.31,DRE,15691.0
159,52.28,52.12,49.01,DD,25565.0
160,16.58,16.43,14.94,DXC,27366.0
161,49.06,48.93,45.76,ETFC,11974.0
162,69.81,69.66,66.34,EMN,5238.0
163,87.36,87.23,82.98,ETN,12319.0
164,48.01,47.83,46.64,EBAY,72073.0
165,200.78,200.37,196.69,ECL,8742.0
166,58.8,58.59,55.65,EIX,15263.0
167,69.4,69.28,66.23,EW,19780.0
168,,126.28,,EA,
169,62.6,62.49,59.21,EMR,15021.0
170,97.23,97.03,93.27,ETR,6222.0
171,,52.43,,EOG,
172,,168.64,,EFX,
173,693.19,691.95,661.83,EQIX,2452.0
174,63.77,63.77,61.08,EQR,14266.0
175,246.89,246.89,240.04,ESS,2394.0
176,190.32,190.32,185.59,EL,5011.0
177,60.09,59.81,57.69,EVRG,11230.0
178,85.38,85.17,82.29,ES,8079.0
179,216.52,215.58,205.66,RE,1464.0
180,,38.27,,EXC,
181,84.6,84.46,78.16,EXPE,20768.0
182,74.25,74.13,71.94,EXPD,4766.0
183,97.46,97.28,94.03,EXR,3571.0
184,47.53,47.4,44.75,XOM,163640.0
185,140.91,140.82,136.35,FFIV,2121.0
186,232.46,231.82,224.8,FB,97685.0
187,40.6,40.51,39.15,FAST,30126.0
188,90.85,90.85,85.63,FRT,3187.0
189,134.37,134.22,127.29,FDX,8729.0
190,138.2,138.01,133.72,FIS,13179.0
191,21.4,21.33,19.59,FITB,64304.0
192,40.5,40.48,38.87,FE,21104.0
193,106.24,105.89,102.86,FRC,9587.0
194,100.36,100.23,97.6,FISV,23786.0
195,259.1,258.83,248.37,FLT,2965.0
196,41.94,41.79,39.64,FLIR,9710.0
197,28.37,28.33,26.22,FLS,8815.0
198,98.65,98.55,93.52,FMC,4143.0
199,,6.53,,F,
200,136.78,136.4,126.88,FTNT,13101.0
201,64.44,64.35,61.19,FTV,6392.0
202,,60.38,,FBHS,
203,29.45,29.44,27.11,FOXA,26960.0
204,29.05,29.05,26.86,FOX,7181.0
205,22.66,22.48,21.01,BEN,27495.0
206,10.5,10.48,9.78,FCX,123684.0
207,10.64,10.62,9.63,GPS,71201.0
208,93.96,93.82,90.6,GRMN,4392.0
209,120.5,120.16,114.36,IT,3528.0
210,153.64,153.64,144.52,GD,7233.0
211,7.32,7.31,6.85,GE,642343.0
212,60.31,60.28,59.04,GIS,20651.0
213,28.01,27.99,26.57,GM,97359.0
214,86.49,86.39,82.06,GPC,5215.0
215,74.24,74.2,72.41,GILD,39643.0
216,77.07,77.04,72.82,GL,2489.0
217,180.74,180.39,172.7,GPN,8827.0
218,205.58,205.28,195.15,GS,20415.0
219,304.4,303.36,294.8,GWW,2544.0
220,17.9,17.86,16.95,HRB,20875.0
221,13.21,13.17,11.71,HAL,143284.0
222,11.76,11.69,11.03,HBI,66018.0
223,25.26,25.15,23.6,HOG,40680.0
224,40.99,40.87,37.85,HIG,14698.0
225,76.0,75.87,71.5,HAS,3995.0
226,104.11,103.82,97.08,HCA,9529.0
227,28.08,28.04,26.38,PEAK,25920.0
228,58.64,58.52,54.88,HSIC,7845.0
229,129.5,129.3,126.0,HSY,5679.0
230,49.79,49.61,46.26,HES,14144.0
231,10.27,10.24,9.84,HPE,90738.0
232,78.42,78.16,73.85,HLT,21661.0
233,31.47,31.36,29.55,HFC,9239.0
234,52.07,52.02,49.19,HOLX,10623.0
235,242.04,241.33,234.31,HD,36708.0
236,146.96,146.47,139.7,HON,17988.0
237,46.83,46.8,45.93,HRL,10019.0
238,12.65,12.59,11.9,HST,73041.0
239,14.63,14.5,13.08,HWM,18480.0
240,16.97,16.89,15.67,HPQ,78779.0
241,378.91,378.44,366.06,HUM,3158.0
242,10.15,10.06,9.39,HBAN,75531.0
243,182.72,182.28,177.29,HII,2272.0
244,153.57,153.22,148.45,IEX,1628.0
245,308.91,308.37,294.17,IDXX,2180.0
246,70.41,70.2,68.03,INFO,9052.0
247,166.22,165.56,160.34,ITW,8551.0
248,348.42,348.42,335.19,ILMN,2983.0
249,93.95,93.51,90.47,INCY,6937.0
250,31.13,31.0,29.59,IR,21710.0
251,59.93,59.79,58.58,INTC,143792.0
252,93.48,93.39,90.76,ICE,9207.0
253,121.87,121.62,118.29,IBM,30484.0
254,35.3,35.17,33.39,IP,18744.0
255,17.8,17.7,16.49,IPG,27560.0
256,127.54,127.1,123.66,IFF,3550.0
257,283.74,283.39,274.19,INTU,4733.0
258,569.21,568.71,544.87,ISRG,2951.0
259,10.86,10.81,9.79,IVZ,55479.0
260,159.97,159.75,151.42,IPGP,1028.0
261,140.18,139.55,135.19,IQV,5859.0
262,28.24,28.16,26.83,IRM,14575.0
263,173.56,173.25,168.68,JKHY,1960.0
264,82.23,82.03,78.47,J,4492.0
265,116.1,115.61,110.29,JBHT,2599.0
266,106.26,106.12,103.02,SJM,9164.0
267,142.04,141.77,139.39,JNJ,45135.0
268,35.42,35.24,33.23,JCI,41002.0
269,100.85,100.55,95.87,JPM,124775.0
270,23.68,23.65,23.08,JNPR,15590.0
271,149.02,148.31,140.01,KSU,4444.0
272,65.17,65.08,62.72,K,14578.0
273,13.43,13.32,12.38,KEY,90167.0
274,98.64,98.43,93.91,KEYS,8726.0
275,,139.01,,KMB,
276,13.8,13.64,12.51,KIM,41733.0
277,15.88,15.82,14.84,KMI,83683.0
278,187.56,186.66,176.58,KLAC,6870.0
279,23.05,22.86,21.14,KSS,72224.0
280,31.88,31.83,30.99,KHC,25576.0
281,32.66,32.03,31.52,KR,64709.0
282,15.84,15.67,14.41,LB,39818.0
283,191.05,190.51,186.01,LHX,11198.0
284,171.38,170.68,162.53,LH,2916.0
285,291.74,289.65,274.51,LRCX,12829.0
286,65.56,65.39,62.12,LW,4772.0
287,49.65,49.45,47.75,LVS,33159.0
288,33.85,33.69,31.1,LEG,4699.0
289,98.66,98.3,94.71,LDOS,5487.0
290,62.83,62.55,57.09,LEN,33297.0
291,142.5,142.26,139.68,LLY,16856.0
292,42.13,41.92,37.52,LNC,11122.0
293,204.12,203.44,197.26,LIN,9865.0
294,49.74,49.33,46.48,LYV,11739.0
295,27.31,27.23,24.0,LKQ,19083.0
296,376.47,375.02,367.55,LMT,13465.0
297,33.67,33.53,31.18,L,7006.0
298,127.53,127.25,123.09,LOW,23719.0
299,68.13,67.83,63.3,LYB,9604.0
300,110.64,110.32,102.14,MTB,7074.0
301,6.69,6.65,6.12,MRO,206689.0
302,37.89,37.82,34.61,MPC,49496.0
303,496.83,495.7,485.9,MKTX,720.0
304,92.17,91.9,86.79,MAR,62747.0
305,105.91,105.72,101.51,MMC,10899.0
306,199.22,198.61,188.32,MLM,1706.0
307,46.65,46.56,44.44,MAS,14612.0
308,296.92,296.75,288.75,MA,22212.0
309,169.11,168.65,165.05,MKC,2596.0
310,58.01,57.89,55.93,MXIM,11022.0
311,189.47,189.22,184.13,MCD,26470.0
312,151.3,150.8,144.4,MCK,3688.0
313,93.65,93.41,90.68,MDT,32702.0
314,75.37,74.51,73.68,MRK,83334.0
315,38.23,38.2,35.65,MET,35781.0
316,777.79,776.57,747.02,MTD,504.0
317,19.75,19.6,17.65,MGM,248403.0
318,,100.85,,MCHP,
319,49.63,49.38,47.1,MU,108164.0
320,189.95,189.79,184.01,MSFT,183547.0
321,118.36,118.12,114.53,MAA,4940.0
322,98.0,97.09,92.49,MHK,3293.0
323,38.51,38.5,36.51,TAP,12545.0
324,51.09,51.08,50.01,MDLZ,25725.0
325,,68.24,,MNST,
326,270.74,269.82,260.51,MCO,2795.0
327,47.69,47.59,44.6,MS,94218.0
328,13.39,13.34,12.34,MOS,18555.0
329,138.95,137.86,135.39,MSI,9422.0
330,320.87,320.14,312.24,MSCI,2603.0
331,16.09,16.05,15.29,MYL,40330.0
332,117.82,117.67,112.23,NDAQ,3137.0
333,12.81,12.76,11.9,NOV,25285.0
334,43.4,43.27,41.12,NTAP,10457.0
335,425.32,425.25,415.42,NFLX,28144.0
336,15.11,15.02,14.61,NWL,22485.0
337,56.67,56.42,53.16,NEM,81954.0
338,11.84,11.81,11.26,NWSA,9684.0
339,11.87,11.83,11.33,NWS,2892.0
340,249.9,249.72,241.33,NEE,8739.0
341,15.31,15.27,14.57,NLSN,13048.0
342,97.79,97.7,93.44,NKE,60553.0
343,23.33,23.3,22.48,NI,7366.0
344,10.42,10.31,9.43,NBL,63431.0
345,17.58,17.51,16.43,JWN,63951.0
346,178.78,178.34,171.29,NSC,5315.0
347,84.17,84.02,80.53,NTRS,6856.0
348,315.23,314.38,308.55,NOC,6405.0
349,20.27,20.24,19.4,NLOK,21458.0
350,20.5,20.05,18.17,NCLH,643946.0
351,33.36,33.34,32.05,NRG,12819.0
352,42.27,42.27,39.59,NUE,10237.0
353,365.89,364.37,349.75,NVDA,62103.0
354,3278.88,3262.3,3050.0,NVR,2705.0
355,416.16,415.41,403.0,ORLY,2339.0
356,19.46,19.17,17.1,OXY,332941.0
357,161.55,161.08,153.57,ODFL,4045.0
358,56.83,56.58,53.36,OMC,19246.0
359,36.95,36.76,32.27,OKE,83020.0
360,53.21,53.17,50.91,ORCL,79728.0
361,57.68,57.35,53.83,OTIS,17129.0
362,73.6,73.49,70.89,PCAR,5771.0
363,99.35,99.35,94.72,PKG,4401.0
364,183.9,183.25,172.06,PH,5924.0
365,75.29,75.22,71.68,PAYX,9767.0
366,311.24,308.86,291.29,PAYC,3416.0
367,157.14,156.77,152.22,PYPL,27283.0
368,38.05,37.96,36.03,PNR,3807.0
369,12.17,12.1,11.57,PBCT,34262.0
370,130.17,130.15,126.53,PEP,24023.0
371,,97.66,,PKI,
372,52.66,0.0,50.14,PRGO,3684.0
373,33.56,33.56,32.76,PFE,194170.0
374,72.32,72.09,69.49,PM,34608.0
375,76.44,75.82,72.6,PSX,23236.0
376,77.35,77.26,74.43,PNW,6556.0
377,96.67,95.58,91.38,PXD,24557.0
378,112.14,111.85,105.94,PNC,13280.0
379,103.22,103.13,98.41,PPG,4740.0
380,26.8,26.8,25.79,PPL,24196.0
381,43.23,43.13,39.6,PFG,8146.0
382,116.87,116.86,113.76,PG,51054.0
383,79.09,79.09,75.25,PGR,16128.0
384,94.97,94.74,90.87,PLD,17779.0
385,64.92,64.88,59.92,PRU,18803.0
386,49.89,49.85,47.92,PEG,7067.0
387,199.38,199.06,191.59,PSA,6625.0
388,35.6,35.39,32.45,PHM,21940.0
389,,49.5,,PVH,
390,109.9,109.68,105.61,QRVO,6621.0
391,38.1,38.04,35.36,PWR,6279.0
392,86.31,86.02,83.1,QCOM,45827.0
393,112.56,112.12,107.87,DGX,5305.0
394,74.54,74.21,70.54,RL,8995.0
395,,72.73,,RJF,
396,67.59,67.33,62.44,RTX,65506.0
397,62.92,62.62,58.5,O,21412.0
398,48.47,48.19,45.43,REG,7104.0
399,593.26,591.2,582.32,REGN,3970.0
400,12.16,12.11,11.29,RF,75397.0
401,82.1,82.03,79.26,RSG,6437.0
402,163.94,163.44,157.78,RMD,2828.0
403,51.9,51.7,49.24,RHI,6730.0
404,209.66,208.72,200.6,ROK,6810.0
405,42.02,42.02,40.53,ROL,3568.0
406,396.29,394.59,380.98,ROP,1818.0
407,91.03,90.64,87.86,ROST,22404.0
408,61.78,60.98,55.32,RCL,157387.0
409,319.69,319.28,308.11,SPGI,5235.0
410,177.54,176.83,171.27,CRM,28575.0
411,,297.95,,SBAC,
412,19.52,19.48,17.71,SLB,82846.0
413,50.8,50.59,49.26,STX,20773.0
414,30.98,30.91,29.36,SEE,5299.0
415,124.77,124.77,120.38,SRE,24958.0
416,392.64,391.66,375.37,NOW,8782.0
417,567.78,566.46,535.97,SHW,3934.0
418,75.86,74.89,70.82,SPG,69330.0
419,126.69,126.32,122.83,SWKS,14128.0
420,52.0,51.91,48.27,SLG,11413.0
421,136.4,136.0,129.46,SNA,2608.0
422,56.73,56.69,54.52,SO,21497.0
423,36.92,36.35,33.61,LUV,175561.0
424,135.55,134.77,124.74,SWK,11665.0
425,77.32,77.08,74.08,SBUX,94866.0
426,62.92,62.87,60.09,STT,13070.0
427,,0.0,,STE,
428,189.51,188.88,181.24,SYK,7454.0
429,216.54,215.77,200.41,SIVB,2386.0
430,24.54,24.48,22.53,SYF,55892.0
431,183.92,183.48,176.15,SNPS,3668.0
432,54.6,54.42,51.81,SYY,29256.0
433,,104.67,,TMUS,
434,124.15,124.05,117.13,TROW,5489.0
435,137.66,137.12,133.88,TTWO,11125.0
436,14.39,14.27,13.65,TPR,27951.0
437,117.98,117.86,115.23,TGT,27947.0
438,79.97,79.78,75.7,TEL,9688.0
439,8.35,8.3,7.56,FTI,36700.0
440,,0.0,,TFX,
441,124.46,124.09,120.8,TXN,23305.0
442,34.4,34.05,32.03,TXT,9441.0
443,342.36,341.75,333.85,TMO,7885.0
444,119.48,119.26,118.11,TIF,7064.0
445,52.54,52.45,50.11,TJX,42820.0
446,121.86,121.56,116.13,TSCO,7684.0
447,91.09,90.79,87.21,TT,7139.0
448,462.43,461.14,422.25,TDG,2505.0
449,115.41,115.35,108.16,TRV,11988.0
450,39.49,39.45,37.4,TFC,38580.0
451,34.14,33.98,32.84,TWTR,102983.0
452,62.18,61.67,59.53,TSN,16575.0
453,38.94,38.9,37.57,UDR,9928.0
454,224.48,223.97,214.5,ULTA,6284.0
455,38.81,38.78,35.66,USB,61428.0
456,9.93,9.86,9.14,UAA,57001.0
457,8.88,8.83,8.19,UA,31022.0
458,168.56,168.46,161.41,UNP,14554.0
459,39.87,39.32,35.51,UAL,807875.0
460,286.89,286.89,273.71,UNH,26490.0
461,105.8,105.75,99.59,UPS,36728.0
462,147.4,146.84,136.51,URI,5562.0
463,100.74,100.33,91.22,UHS,5627.0
464,,17.33,,UNM,
465,63.32,63.28,58.46,VFC,24089.0
466,63.7,63.57,59.56,VLO,32703.0
467,118.15,118.0,111.79,VAR,5005.0
468,40.49,40.49,37.06,VTR,18782.0
469,206.2,206.2,200.45,VRSN,2339.0
470,165.22,165.22,159.17,VRSK,3893.0
471,56.46,56.44,55.28,VZ,81628.0
472,268.32,268.23,262.24,VRTX,8415.0
473,25.39,25.13,21.7,VIAC,129029.0
474,191.93,191.86,186.21,V,41326.0
475,40.44,40.22,38.15,VNO,7091.0
476,113.44,113.44,107.0,VMC,3616.0
477,58.29,58.29,54.45,WRB,4730.0
478,61.8,61.77,57.68,WAB,5889.0
479,118.68,118.08,117.01,WMT,74207.0
480,41.96,41.94,39.83,WBA,32831.0
481,118.12,117.82,111.71,DIS,91115.0
482,105.22,105.22,101.55,WM,11459.0
483,189.09,188.99,180.72,WAT,2751.0
484,91.46,91.46,88.16,WEC,6840.0
485,28.33,28.29,26.56,WFC,320104.0
486,56.15,56.12,52.45,WELL,15922.0
487,209.87,209.25,197.72,WST,4460.0
488,43.18,43.06,40.77,WDC,34553.0
489,22.25,22.24,21.33,WU,27793.0
490,28.5,28.49,26.63,WRK,13773.0
491,22.25,22.24,20.77,WY,28162.0
492,126.39,126.39,116.57,WHR,4546.0
493,19.37,19.37,17.48,WMB,78541.0
494,189.96,189.96,181.57,WLTW,2145.0
495,93.08,92.75,86.57,WYNN,32402.0
496,63.96,63.95,62.13,XEL,12166.0
497,17.06,16.95,16.01,XRX,27187.0
498,91.0,90.72,88.08,XLNX,17120.0
499,64.86,64.84,61.88,XYL,6680.0
500,91.9,91.74,88.52,YUM,9345.0
501,259.47,258.79,249.1,ZBRA,1756.0
502,127.37,127.37,121.02,ZBH,7040.0
503,36.13,36.13,33.25,ZION,16466.0
504,133.44,133.42,130.4,ZTS,7468.0
